player_name,player_team_id,player_position_id,rank_ecr,pos_rank,projected_points,salary
patrickmahomes,KC,QB,1,QB1,23.8,8300.0
joshallen,BUF,QB,3,QB3,21.5,7900.0
lamarjackson,BAL,QB,4,QB4,22.7,7700.0
joeburrow,CIN,QB,5,QB5,20.1,6900.0
justinherbert,LAC,QB,6,QB6,20.4,7000.0
justinfields,CHI,QB,7,QB7,20.2,7600.0
trevorlawrence,JAC,QB,8,QB8,19.5,6700.0
deshaunwatson,CLE,QB,9,QB9,19.0,6200.0
danieljones,NYG,QB,10,QB10,18.9,6000.0
dakprescott,DAL,QB,11,QB11,18.5,6600.0
tuatagovailoa,MIA,QB,12,QB12,18.3,7100.0
genosmith,SEA,QB,14,QB14,19.2,5900.0
anthonyrichardson,IND,QB,15,QB15,18.3,6300.0
aaronrodgers,NYJ,QB,16,QB16,0.0,6400.0
jaredgoff,DET,QB,17,QB17,16.9,6200.0
russellwilson,DEN,QB,18,QB18,18.2,5800.0
kennypickett,PIT,QB,19,QB19,15.4,5100.0
derekcarr,NO,QB,20,QB20,15.9,5400.0
brockpurdy,SF,QB,21,QB21,14.9,5700.0
jordanlove,GB,QB,22,QB22,15.2,5500.0
matthewstafford,LAR,QB,23,QB23,15.0,5600.0
samhowell,WAS,QB,24,QB24,16.5,5400.0
bryceyoung,CAR,QB,25,QB25,14.6,5200.0
ryantannehill,TEN,QB,26,QB26,14.1,5000.0
macjones,NE,QB,27,QB27,13.9,5200.0
jimmygaroppolo,LV,QB,28,QB28,14.9,5300.0
c.j.stroud,HOU,QB,29,QB29,13.9,5200.0
kylermurray,ARI,QB,30,QB30,0.0,4000.0
desmondridder,ATL,QB,31,QB31,14.5,5000.0
bakermayfield,TB,QB,32,QB32,15.6,5100.0
jacobybrissett,WAS,QB,33,QB33,0.6,4700.0
willlevis,TEN,QB,34,QB34,0.1,4700.0
treylance,DAL,QB,35,QB35,0.7,4800.0
kyletrask,TB,QB,36,QB36,0.9,4500.0
samdarnold,SF,QB,37,QB37,1.2,4600.0
joshuadobbs,ARI,QB,38,QB38,12.4,5000.0
claytontune,ARI,QB,39,QB39,1.0,4600.0
taylorheinicke,ATL,QB,40,QB40,0.7,4700.0
gardnerminshew,IND,QB,41,QB41,0.4,5100.0
mikewhite,MIA,QB,42,QB42,0.8,4600.0
jameiswinston,NO,QB,43,QB43,0.4,4800.0
tylerhuntley,BAL,QB,44,QB44,0.4,4600.0
jarrettstidham,DEN,QB,45,QB45,0.6,4400.0
aidano'connell,LV,QB,46,QB46,0.2,4000.0
andydalton,CAR,QB,47,QB47,0.6,4600.0
zachwilson,NYJ,QB,48,QB48,0.8,4900.0
davismills,HOU,QB,49,QB49,0.2,4600.0
stetsonbennett,LAR,QB,50,QB50,0.0,4400.0
malikwillis,TEN,QB,52,QB52,0.4,4000.0
baileyzappe,NE,QB,53,QB53,0.4,4500.0
mitchtrubisky,PIT,QB,54,QB54,0.3,4600.0
tyrodtaylor,NYG,QB,55,QB55,0.4,4900.0
brianhoyer,LV,QB,56,QB56,0.9,4500.0
cooperrush,DAL,QB,57,QB57,0.4,4700.0
dorianthompson-robinson,CLE,QB,58,QB58,0.5,4500.0
teddybridgewater,DET,QB,59,QB59,0.6,4600.0
drewlock,SEA,QB,60,QB60,0.5,4400.0
kyleallen,BUF,QB,61,QB61,0.5,4900.0
blainegabbert,KC,QB,63,QB63,0.6,4400.0
c.j.beathard,JAC,QB,64,QB64,0.5,4300.0
seanclifford,GB,QB,65,QB65,0.4,4400.0
tysonbagent,CHI,QB,66,QB66,0.1,4000.0
eastonstick,LAC,QB,69,QB69,0.5,4700.0
mattcorral,NE,QB,70,QB70,0.1,4000.0
casekeenum,HOU,QB,71,QB71,0.0,4000.0
jakebrowning,CIN,QB,72,QB72,0.5,4400.0
hendonhooker,DET,QB,73,QB73,0.0,4000.0
skylarthompson,MIA,QB,74,QB74,0.0,4000.0
jakehaener,NO,QB,76,QB76,0.0,4000.0
masonrudolph,PIT,QB,77,QB77,0.0,4000.0
malikcunningham,NE,QB,79,QB79,0.0,4000.0
samehlinger,IND,QB,84,QB84,0.0,4000.0
nathanpeterman,CHI,QB,85,QB85,0.0,4400.0
brandonallen,SF,QB,86,QB86,0.0,4000.0
jeffdriskel,ARI,QB,87,QB87,0.0,4000.0
brettrypien,LAR,QB,88,QB88,0.2,4400.0
johnwolford,TB,QB,89,QB89,0.0,4000.0
feleipefranks,ATL,QB,90,QB90,0.4,2500.0
loganwoodside,ATL,QB,91,QB91,0.0,4000.0
bendinucci,DEN,QB,92,QB92,0.0,4000.0
willgrier,CIN,QB,93,QB93,0.0,4000.0
joshjohnson,BAL,QB,94,QB94,0.2,4600.0
davidblough,DET,QB,95,QB95,0.1,4000.0
timboyle,NYJ,QB,98,QB98,0.0,4000.0
jakefromm,WAS,QB,99,QB99,0.0,4000.0
chrisoladokun,KC,QB,100,QB100,0.0,4000.0
shanebuechele,BUF,QB,101,QB101,0.0,4000.0
christianmccaffrey,SF,RB,1,RB1,18.4,8900.0
austinekeler,LAC,RB,2,RB2,19.2,8700.0
saquonbarkley,NYG,RB,3,RB3,16.5,8000.0
bijanrobinson,ATL,RB,4,RB4,17.7,7900.0
tonypollard,DAL,RB,5,RB5,17.2,7500.0
nickchubb,CLE,RB,6,RB6,16.3,8100.0
joshjacobs,LV,RB,7,RB7,16.0,7100.0
derrickhenry,TEN,RB,8,RB8,15.9,7400.0
rhamondrestevenson,NE,RB,9,RB9,15.4,6700.0
joemixon,CIN,RB,10,RB10,15.3,6500.0
jahmyrgibbs,DET,RB,11,RB11,13.4,6300.0
najeeharris,PIT,RB,12,RB12,12.4,5800.0
travisetiennejr.,JAC,RB,13,RB13,14.1,6900.0
aaronjones,GB,RB,14,RB14,14.9,6600.0
breecehall,NYJ,RB,15,RB15,8.9,5900.0
dameonpierce,HOU,RB,16,RB16,13.1,5600.0
kennethwalker,SEA,RB,17,RB17,13.6,5800.0
milessanders,CAR,RB,19,RB19,12.4,5500.0
j.k.dobbins,BAL,RB,20,RB20,0.0,4000.0
rachaadwhite,TB,RB,21,RB21,13.3,5500.0
jamesconner,ARI,RB,22,RB22,13.8,6200.0
jamescook,BUF,RB,23,RB23,10.7,6100.0
camakers,LAR,RB,24,RB24,12.8,5700.0
javontewilliams,DEN,RB,25,RB25,10.8,5600.0
alvinkamara,NO,RB,26,RB26,0.0,4000.0
davidmontgomery,DET,RB,27,RB27,12.0,5800.0
jonathantaylor,IND,RB,28,RB28,0.0,4000.0
isiahpacheco,KC,RB,30,RB30,11.7,5700.0
dalvincook,NYJ,RB,31,RB31,11.1,6000.0
antoniogibson,WAS,RB,32,RB32,10.0,4800.0
khalilherbert,CHI,RB,33,RB33,10.9,5400.0
ajdillon,GB,RB,34,RB34,9.4,5900.0
brianrobinsonjr.,WAS,RB,35,RB35,10.5,5200.0
samajeperine,DEN,RB,36,RB36,10.2,5100.0
zachcharbonnet,SEA,RB,37,RB37,6.8,4500.0
jerickmckinnon,KC,RB,38,RB38,10.3,4600.0
raheemmostert,MIA,RB,39,RB39,12.5,5800.0
jamaalwilliams,NO,RB,40,RB40,12.0,5400.0
jaylenwarren,PIT,RB,41,RB41,7.2,4600.0
de'vonachane,MIA,RB,42,RB42,0.0,4800.0
damienharris,BUF,RB,44,RB44,5.7,5400.0
elijahmitchell,SF,RB,45,RB45,6.3,4600.0
tankbigsby,JAC,RB,47,RB47,6.0,4700.0
tylerallgeier,ATL,RB,48,RB48,8.0,5500.0
ezekielelliott,NE,RB,49,RB49,6.8,5200.0
devinsingletary,HOU,RB,50,RB50,6.4,4700.0
roschonjohnson,CHI,RB,51,RB51,3.8,4900.0
kendremiller,NO,RB,52,RB52,0.0,4400.0
chubahubbard,CAR,RB,53,RB53,5.6,4800.0
tyjaespears,TEN,RB,54,RB54,4.4,4600.0
jeffwilsonjr.,MIA,RB,55,RB55,0.0,4000.0
gusedwards,BAL,RB,56,RB56,5.3,5300.0
d'ontaforeman,CHI,RB,57,RB57,4.7,4600.0
clydeedwards-helaire,KC,RB,58,RB58,4.5,4300.0
jeromeford,CLE,RB,59,RB59,3.9,4200.0
joshuakelley,LAC,RB,60,RB60,4.8,5000.0
zamirwhite,LV,RB,61,RB61,3.1,4400.0
cordarrellepatterson,ATL,RB,62,RB62,0.0,4500.0
kyrenwilliams,LAR,RB,63,RB63,5.7,5000.0
zackmoss,IND,RB,65,RB65,0.0,4700.0
evanhull,IND,RB,66,RB66,7.0,4400.0
chaseedmonds,TB,RB,67,RB67,4.4,4100.0
deonjackson,IND,RB,68,RB68,10.1,4900.0
seantucker,TB,RB,69,RB69,4.3,4300.0
deucevaughn,DAL,RB,70,RB70,4.1,4700.0
michaelcarter,NYJ,RB,71,RB71,2.9,4800.0
chasebrown,CIN,RB,72,RB72,0.0,4000.0
pierrestrongjr.,CLE,RB,74,RB74,2.3,4000.0
keaontayingram,ARI,RB,75,RB75,3.8,4300.0
zachevans,LAR,RB,77,RB77,0.0,4000.0
isaiahspiller,LAC,RB,78,RB78,0.9,4000.0
chrisevans,CIN,RB,79,RB79,3.2,4100.0
lataviusmurray,BUF,RB,80,RB80,3.4,4500.0
mattbreida,NYG,RB,81,RB81,2.9,5000.0
israelabanikanda,NYJ,RB,82,RB82,0.0,4300.0
jamycalhasty,JAC,RB,84,RB84,0.0,4000.0
jordanmason,SF,RB,85,RB85,1.7,4200.0
d'ernestjohnson,JAC,RB,86,RB86,1.4,4000.0
salvonahmed,MIA,RB,87,RB87,4.6,4500.0
ronaldjones,DAL,RB,88,RB88,0.0,4000.0
tyriondavis-price,SF,RB,89,RB89,0.0,4000.0
ricodowdle,DAL,RB,91,RB91,2.9,4800.0
deejaydallas,SEA,RB,92,RB92,2.2,4100.0
ericgray,NYG,RB,93,RB93,2.0,4000.0
trayveonwilliams,CIN,RB,94,RB94,2.8,4300.0
zonovanknight,DET,RB,95,RB95,0.5,4000.0
melvingordon,BAL,RB,97,RB97,0.1,4400.0
malikdavis,DAL,RB,98,RB98,0.5,4000.0
ke'shawnvaughn,TB,RB,99,RB99,0.0,4000.0
ameerabdullah,LV,RB,101,RB101,2.9,4000.0
justicehill,BAL,RB,102,RB102,2.0,4900.0
chrisrodriguezjr.,WAS,RB,103,RB103,2.0,4000.0
raheemblackshear,CAR,RB,104,RB104,2.6,4000.0
kennymcintosh,SEA,RB,105,RB105,0.0,4000.0
jaleelmclaughlin,DEN,RB,107,RB107,2.8,4000.0
tymontgomery,NE,RB,110,RB110,2.0,3500.0
denericprince,KC,RB,111,RB111,0.0,4000.0
kylejuszczyk,SF,RB,112,RB112,2.1,4000.0
craigreynolds,DET,RB,113,RB113,1.6,4000.0
juliuschestnut,TEN,RB,114,RB114,1.3,4000.0
mikeboone,HOU,RB,115,RB115,2.0,4200.0
keatonmitchell,BAL,RB,116,RB116,0.0,4000.0
ronnierivers,LAR,RB,118,RB118,1.2,4000.0
travishomer,CHI,RB,120,RB120,1.1,4000.0
kevinharris,NE,RB,121,RB121,0.0,4000.0
chrisbrooks,MIA,RB,122,RB122,2.0,4000.0
emaridemercado,ARI,RB,123,RB123,1.5,4000.0
tyjohnson,BUF,RB,124,RB124,0.3,4000.0
brandonbolden,LV,RB,125,RB125,1.2,4000.0
anthonymcfarlandjr.,PIT,RB,126,RB126,1.3,4000.0
emanuelwilson,GB,RB,127,RB127,0.0,4000.0
garybrightwell,NYG,RB,129,RB129,1.2,4500.0
coreyclement,ARI,RB,130,RB130,0.1,4000.0
dareogunbowale,HOU,RB,131,RB131,0.0,4000.0
elijahdotson,LAC,RB,132,RB132,1.5,4000.0
alecingold,MIA,RB,134,RB134,1.4,4000.0
patrickricard,BAL,RB,136,RB136,1.0,4000.0
tylerbadie,DEN,RB,140,RB140,0.0,4000.0
reggiegilliam,BUF,RB,141,RB141,0.9,4000.0
jakobjohnson,LV,RB,142,RB142,0.5,4000.0
snoopconner,JAC,RB,143,RB143,0.0,4000.0
keithsmith,ATL,RB,144,RB144,0.5,4000.0
michaelburton,DEN,RB,145,RB145,0.7,4000.0
hunterluepke,DAL,RB,146,RB146,0.2,4000.0
khariblasingame,CHI,RB,147,RB147,0.3,4000.0
nickbawden,NYJ,RB,148,RB148,0.2,4000.0
tonyjonesjr.,NO,RB,149,RB149,1.6,4700.0
adamprentice,NO,RB,150,RB150,0.6,4000.0
la'micalperine,KC,RB,152,RB152,0.0,4000.0
darryntonevans,MIA,RB,153,RB153,0.0,4000.0
zanderhorvath,PIT,RB,156,RB156,0.0,4000.0
roycefreeman,LAR,RB,157,RB157,0.1,4000.0
xazavianvalladay,NYJ,RB,159,RB159,0.0,4000.0
spencerbrown,FA,RB,164,RB164,0.0,4000.0
ja'marrchase,CIN,WR,2,WR2,17.9,7900.0
tyreekhill,MIA,WR,3,WR3,19.3,8800.0
stefondiggs,BUF,WR,4,WR4,15.7,8000.0
ceedeelamb,DAL,WR,5,WR5,17.0,7700.0
amon-rast.brown,DET,WR,6,WR6,16.6,7800.0
davanteadams,LV,WR,8,WR8,16.5,7600.0
garrettwilson,NYJ,WR,9,WR9,14.6,7500.0
jaylenwaddle,MIA,WR,10,WR10,14.8,7400.0
chrisolave,NO,WR,11,WR11,15.6,6900.0
teehiggins,CIN,WR,13,WR13,13.3,6400.0
cooperkupp,LAR,WR,14,WR14,0.0,3000.0
keenanallen,LAC,WR,15,WR15,14.6,7100.0
dkmetcalf,SEA,WR,16,WR16,15.0,7000.0
calvinridley,JAC,WR,17,WR17,14.1,7200.0
amaricooper,CLE,WR,18,WR18,13.8,5700.0
deebosamuel,SF,WR,19,WR19,13.5,5600.0
deandrehopkins,TEN,WR,20,WR20,12.2,6700.0
djmoore,CHI,WR,21,WR21,12.4,5500.0
chrisgodwin,TB,WR,22,WR22,13.9,6000.0
drakelondon,ATL,WR,23,WR23,12.3,5000.0
diontaejohnson,PIT,WR,24,WR24,12.5,5000.0
tylerlockett,SEA,WR,25,WR25,13.3,6100.0
christianwatson,GB,WR,26,WR26,0.0,5900.0
terrymclaurin,WAS,WR,27,WR27,12.7,5700.0
brandonaiyuk,SF,WR,28,WR28,11.2,5800.0
mikewilliams,LAC,WR,29,WR29,12.4,5700.0
christiankirk,JAC,WR,30,WR30,12.9,5100.0
mikeevans,TB,WR,31,WR31,13.3,6200.0
michaelpittmanjr.,IND,WR,32,WR32,11.8,6300.0
jahandotson,WAS,WR,33,WR33,12.0,4900.0
marquisebrown,ARI,WR,34,WR34,11.4,4900.0
jerryjeudy,DEN,WR,35,WR35,0.0,6600.0
georgepickens,PIT,WR,36,WR36,11.0,5100.0
courtlandsutton,DEN,WR,38,WR38,12.3,5400.0
gabedavis,BUF,WR,39,WR39,10.4,5800.0
jaxonsmith-njigba,SEA,WR,40,WR40,8.0,4500.0
brandincooks,DAL,WR,41,WR41,11.8,5200.0
zayflowers,BAL,WR,42,WR42,10.6,5000.0
treylonburks,TEN,WR,43,WR43,9.9,4500.0
jujusmith-schuster,NE,WR,44,WR44,10.5,4700.0
elijahmoore,CLE,WR,45,WR45,8.9,4000.0
skyymoore,KC,WR,46,WR46,11.0,4100.0
michaelthomas,NO,WR,47,WR47,11.3,5300.0
jakobimeyers,LV,WR,48,WR48,10.2,5300.0
rashodbateman,BAL,WR,49,WR49,7.5,5100.0
nicocollins,HOU,WR,50,WR50,10.5,4800.0
quentinjohnston,LAC,WR,51,WR51,6.7,3900.0
kadariustoney,KC,WR,52,WR52,8.9,4600.0
romeodoubs,GB,WR,53,WR53,10.1,4800.0
allenlazard,NYJ,WR,54,WR54,9.6,5400.0
odellbeckhamjr.,BAL,WR,55,WR55,10.4,4700.0
adamthielen,CAR,WR,56,WR56,9.4,4000.0
zayjones,JAC,WR,57,WR57,9.4,4700.0
tylerboyd,CIN,WR,58,WR58,8.9,3800.0
darnellmooney,CHI,WR,59,WR59,8.5,4400.0
rondalemoore,ARI,WR,60,WR60,8.2,4000.0
vanjefferson,LAR,WR,61,WR61,10.6,4300.0
michaelgallup,DAL,WR,62,WR62,8.2,4200.0
jamesonwilliams,DET,WR,63,WR63,0.0,3000.0
djcharkjr.,CAR,WR,64,WR64,0.0,3900.0
jonathanmingo,CAR,WR,65,WR65,9.2,3500.0
marvinmimsjr.,DEN,WR,66,WR66,9.5,3500.0
donovanpeoples-jones,CLE,WR,67,WR67,7.8,3700.0
jaydenreed,GB,WR,68,WR68,9.0,3400.0
isaiahhodgins,NYG,WR,70,WR70,7.7,5000.0
curtissamuel,WAS,WR,71,WR71,8.1,4000.0
alecpierce,IND,WR,72,WR72,7.7,3500.0
dariusslayton,NYG,WR,73,WR73,7.5,4400.0
hunterrenfrow,LV,WR,74,WR74,8.5,3900.0
devanteparker,NE,WR,75,WR75,0.0,4100.0
marquezvaldes-scantling,KC,WR,76,WR76,9.1,4500.0
