Unnamed: 0_level_0_Rank,Player,PASSING_CMP,PASSING_ATT,PASSING_PCT,PASSING_YDS,PASSING_Y/A,PASSING_TD,PASSING_INT,PASSING_SACKS,RUSHING_ATT,RUSHING_YDS,RUSHING_TD,MISC_FL,MISC_G,MISC_FPTS,MISC_FPTS/G,MISC_ROST,Position_,RUSHING_Y/A,RUSHING_LG,RUSHING_20+,RECEIVING_REC,RECEIVING_TGT,RECEIVING_YDS,RECEIVING_Y/R,RECEIVING_TD,RECEIVING_LG,RECEIVING_20+
155,treybenson,,,,,,,,,0,0,0,0,0,0.0,0.0,56.3%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
156,xazavianvalladay,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
157,kennymcintosh,,,,,,,,,0,0,0,0,0,0.0,0.0,0.3%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
158,dylanmcduffie,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
159,dewaynemcbride,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
160,jackcolletto,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
161,sarodorickthompsonjr.,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
162,derekparish,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
163,lewnicholsiii,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
164,carloswashingtonjr.,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
165,jabarismall,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
166,brittainbrown,,,,,,,,,0,0,0,0,1,0.0,0.0,0.1%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
167,troyhairstonii,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
168,aaronshampklin,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
169,tyreikmcallister,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
170,juliuschestnut,,,,,,,,,0,0,0,0,2,0.0,0.0,0.2%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
171,henrypearson,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
172,braelonallen,,,,,,,,,0,0,0,0,0,0.0,0.0,2.2%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
173,carsonsteele,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
174,dantemiller,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
175,louisrees-zammit,,,,,,,,,0,0,0,0,0,0.0,0.0,0.4%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
176,aidanrobbins,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
177,austinjones,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
178,deshaunfenwick,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
179,isaacguerendo,,,,,,,,,0,0,0,0,0,0.0,0.0,0.9%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
180,blakewatson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
181,michaelwiley,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
182,jadenshirden,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
183,jacobkibodi,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
184,kimanividal,,,,,,,,,0,0,0,0,0,0.0,0.0,1.9%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
185,emanibailey,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
186,jawharjordan,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
187,sionevaki,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
188,dillonjohnson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
189,codyschrader,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
190,ramonjefferson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
191,colsonyankoff,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
192,dylanlaube,,,,,,,,,0,0,0,0,0,0.0,0.0,0.7%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
193,trentpennix,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
194,anthonygrant,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
195,michaelherzog,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
196,lorenzolingard,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
197,jalenjackson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
198,justinstrong,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
199,samschnee,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
200,britishbrooks,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
201,jarveonhoward,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
202,kobelewis,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
203,ianwheeler,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
204,nathanielpeat,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
205,jordanterrell,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
206,chriscollier,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
207,raydavis,,,,,,,,,0,0,0,0,0,0.0,0.0,2.5%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
208,owenwright,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
209,isaiahdavis,,,,,,,,,0,0,0,0,0,0.0,0.0,0.3%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
210,ellismerriweather,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
211,jordanmims,,,,,,,,,0,0,0,0,3,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,,
212,frankgorejr.,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
213,denericprince,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
214,zavierscott,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
215,robertburns,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
216,jacobsaylors,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
217,buckyirving,,,,,,,,,0,0,0,0,0,0.0,0.0,1.7%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
218,jonathonbrooks,,,,,,,,,0,0,0,0,0,0.0,0.0,84.3%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
219,jaylenwright,,,,,,,,,0,0,0,0,0,0.0,0.0,6.5%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
220,daijunedwards,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
221,rasheenali,,,,,,,,,0,0,0,0,0,0.0,0.0,0.5%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
222,georgeholani,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
223,d.j.williams,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
224,keilanrobinson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
225,jasemcclellan,,,,,,,,,0,0,0,0,0,0.0,0.0,0.2%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
226,javianhawkins,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
227,willshipley,,,,,,,,,0,0,0,0,0,0.0,0.0,1.2%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
228,rickypersonjr.,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
229,snoopconner,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
230,blakecorum,,,,,,,,,0,0,0,0,0,0.0,0.0,54.8%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
231,tyronetracyjr.,,,,,,,,,0,0,0,0,0,0.0,0.0,2.9%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
232,kendallmilton,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
233,audricestime,,,,,,,,,0,0,0,0,0,0.0,0.0,1.1%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
234,tylerbadie,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
235,hassanhaskins,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
236,bryantkoback,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
237,malikdavis,,,,,,,,,0,0,0,0,2,0.0,0.0,0.3%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
238,zanderhorvath,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
239,marshawnlloyd,,,,,,,,,0,0,0,0,0,0.0,0.0,16.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
240,noahcain,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
241,steelechambers,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
242,averywilliams,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
243,benmason,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
244,sinceremccormick,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
245,nickbellore,,,,,,,,,0,0,0,0,10,0.0,0.0,7.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
246,jayfinley,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
247,shanebannon,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
248,kennyirons,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
249,anthonyalridge,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
250,dantrellsavage,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
251,chadsimpson,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
252,garrettmills,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
253,xavieromon,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
254,samkongado,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
255,madisonhedgecock,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
256,taquanmizzell,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
257,j.p.holtz,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
258,tarikcohen,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
259,coreyclement,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
260,jeremymcnichols,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
261,marlonmack,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
262,patricklaird,,,,,,,,,0,0,0,0,2,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
263,qadreeollison,,,,,,,,,0,0,0,0,1,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
264,johnkellyjr.,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
265,nyheimhines,,,,,,,,,0,0,0,0,0,0.0,0.0,0.5%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
266,mylesgaskin,,,,,,,,,0,0,0,0,0,0.0,0.0,0.1%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
267,godwinigwebuike,,,,,,,,,0,0,0,0,7,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
268,jasoncabinda,,,,,,,,,1,0,0,0,5,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
269,brennanclay,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
270,williecarter,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
271,timflanders,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
272,dwaynewashington,,,,,,,,,0,0,0,0,4,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
273,terrelljennings,,,,,,,,,0,0,0,0,0,0.0,0.0,0.0%,RB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
274,jonathanwilliams,,,,,,,,,1,-2,0,0,1,-0.2,-0.2,0.0%,RB,-2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,
275,deonjackson,,,,,,,,,14,16,0,2,2,-1.0,-0.5,1.0%,RB,1.1,7.0,0.0,5.0,6.0,14.0,2.8,0.0,,
1,ceedeelamb,,,,,,,,,14,113,2,2,17,268.2,15.8,100.0%,WR,,,,135.0,181.0,1749.0,13.0,12.0,92.0,29.0
2,tyreekhill,,,,,,,,,6,15,0,1,16,257.4,16.1,100.0%,WR,,,,119.0,171.0,1799.0,15.1,13.0,78.0,29.0
3,amon-rast.brown,,,,,,,,,4,24,0,1,16,211.9,13.2,100.0%,WR,,,,119.0,164.0,1515.0,12.7,10.0,70.0,24.0
4,mikeevans,,,,,,,,,0,0,0,0,17,203.5,12.0,98.1%,WR,,,,79.0,136.0,1255.0,15.9,13.0,75.0,20.0
5,pukanacua,,,,,,,,,12,89,0,0,17,193.5,11.4,96.9%,WR,,,,105.0,160.0,1486.0,14.2,6.0,80.0,25.0
6,djmoore,,,,,,,,,4,21,1,1,17,190.5,11.2,97.7%,WR,,,,96.0,136.0,1364.0,14.2,8.0,58.0,25.0
7,deebosamuelsr.,,,,,,,,,37,225,5,0,15,183.7,12.2,98.8%,WR,,,,60.0,89.0,892.0,14.9,7.0,54.0,15.0
8,a.j.brown,,,,,,,,,0,0,0,2,17,183.6,10.8,99.9%,WR,,,,106.0,158.0,1456.0,13.7,7.0,59.0,21.0
9,nicocollins,,,,,,,,,1,7,0,0,15,180.4,12.0,95.7%,WR,,,,80.0,109.0,1297.0,16.2,8.0,75.0,25.0
10,brandonaiyuk,,,,,,,,,0,0,0,1,16,174.2,10.9,98.3%,WR,,,,75.0,105.0,1342.0,17.9,7.0,76.0,28.0
11,keenanallen,,,,,,,,,2,6,0,1,13,170.9,13.1,91.1%,WR,,,,108.0,150.0,1243.0,11.5,7.0,42.0,19.0
12,stefondiggs,,,,,,,,,1,5,0,1,17,166.8,9.8,99.7%,WR,,,,107.0,160.0,1183.0,11.1,8.0,55.0,10.0
13,ja'marrchase,,,,,,,,,3,-6,0,0,16,162.7,10.2,99.4%,WR,,,,100.0,145.0,1216.0,12.2,7.0,76.0,14.0
14,davanteadams,,,,,,,,,0,0,0,0,17,162.4,9.6,99.9%,WR,,,,103.0,175.0,1144.0,11.1,8.0,46.0,13.0
15,dkmetcalf,,,,,,,,,0,0,0,0,16,159.4,10.0,98.5%,WR,,,,66.0,119.0,1114.0,16.9,8.0,73.0,19.0
16,amaricooper,,,,,,,,,0,0,0,1,15,155.0,10.3,91.6%,WR,,,,72.0,128.0,1250.0,17.4,5.0,75.0,21.0
17,calvinridley,,,,,,,,,9,23,0,0,17,153.9,9.1,95.2%,WR,,,,76.0,136.0,1016.0,13.4,8.0,59.0,17.0
18,jaydenreed,,,,,,,,,11,119,2,0,16,153.2,9.6,77.3%,WR,,,,64.0,94.0,793.0,12.4,8.0,59.0,13.0
19,jordanaddison,,,,,,,,,1,2,0,0,17,151.3,8.9,88.6%,WR,,,,70.0,108.0,911.0,13.0,10.0,62.0,15.0
20,deandrehopkins,,,,,,,,,2,9,0,0,17,148.6,8.7,92.5%,WR,,,,75.0,137.0,1057.0,14.1,7.0,61.0,15.0
21,jakobimeyers,,,,,,,,,4,24,2,0,16,147.6,9.2,75.0%,WR,,,,71.0,106.0,807.0,11.4,8.0,33.0,8.0
22,devontasmith,,,,,,,,,0,0,0,1,16,146.6,9.2,98.1%,WR,,,,81.0,112.0,1066.0,13.2,7.0,63.0,14.0
23,georgepickens,,,,,,,,,3,18,0,0,17,145.8,8.6,87.0%,WR,,,,63.0,106.0,1140.0,18.1,5.0,86.0,22.0
24,chrisolave,,,,,,,,,0,0,0,0,16,144.3,9.0,98.8%,WR,,,,87.0,138.0,1123.0,12.9,5.0,51.0,16.0
25,michaelpittmanjr.,,,,,,,,,0,0,0,1,16,141.2,8.8,97.2%,WR,,,,109.0,156.0,1152.0,10.6,4.0,75.0,10.0
26,justinjefferson,,,,,,,,,1,-12,0,1,10,134.2,13.4,100.0%,WR,,,,68.0,100.0,1074.0,15.8,5.0,52.0,25.0
27,rasheerice,,,,,,,,,1,-3,0,1,16,133.5,8.3,89.6%,WR,,,,79.0,102.0,938.0,11.9,7.0,67.0,10.0
28,courtlandsutton,,,,,,,,,0,0,0,3,16,131.2,8.2,83.4%,WR,,,,59.0,90.0,772.0,13.1,10.0,46.0,14.0
29,zayflowers,,,,,,,,,8,56,1,0,16,129.4,8.1,92.0%,WR,,,,77.0,108.0,858.0,11.1,5.0,75.0,12.0
30,adamthielen,,,,,,,,,1,6,0,0,17,128.0,7.5,74.4%,WR,,,,103.0,137.0,1014.0,9.8,4.0,32.0,9.0
31,jaylenwaddle,,,,,,,,,3,12,0,0,14,126.6,9.0,96.3%,WR,,,,72.0,104.0,1014.0,14.1,4.0,60.0,12.0
32,chrisgodwin,,,,,,,,,4,38,1,0,17,126.2,7.4,90.4%,WR,,,,83.0,130.0,1024.0,12.3,2.0,47.0,14.0
33,terrymclaurin,,,,,,,,,0,0,0,0,17,124.2,7.3,90.3%,WR,,,,79.0,132.0,1002.0,12.7,4.0,48.0,15.0
34,tylerlockett,,,,,,,,,0,0,0,0,17,123.4,7.3,88.8%,WR,,,,79.0,122.0,894.0,11.3,5.0,37.0,9.0
35,brandincooks,,,,,,,,,5,35,0,0,16,119.2,7.5,43.5%,WR,,,,54.0,81.0,657.0,12.2,8.0,37.0,11.0
36,garrettwilson,,,,,,,,,4,0,0,2,17,118.2,7.0,97.7%,WR,,,,95.0,168.0,1042.0,11.0,3.0,68.0,11.0
