TE_Rank,player_name,TE_REC,TE_TGT,TE_YDS,TE_Y/R,TE_LG,TE_20+,TE_TD,TE_ATT,TE_YDS,TE_TD,TE_FL,TE_G,TE_FPTS,TE_FPTS/G,TE_ROST,Position
1,samlaporta(det),8,11,84,10.5,45,1,1,0,0,0,0,1,14.4,14.4,99.9%,TE
2,pharaohbrown(sea),2,2,71,35.5,58,1,1,0,0,0,0,1,13.1,13.1,0.1%,TE
3,traviskelce(kc),7,8,69,9.9,24,1,1,0,0,0,0,1,12.9,12.9,99.9%,TE
4,donaldparhamjr.(lac),2,2,4,2.0,3,0,2,0,0,0,0,1,12.4,12.4,0.6%,TE
5,patfreiermuth(pit),3,4,41,13.7,14,0,1,0,0,0,0,1,10.1,10.1,69.5%,TE
6,georgekittle(sf),7,9,90,12.9,29,1,0,0,0,0,0,1,9.0,9.0,98.4%,TE
7,brevinjordan(hou),2,2,13,6.5,9,0,1,0,0,0,0,1,7.3,7.3,0.1%,TE
8,tylerhigbee(lar),5,5,71,14.2,22,1,0,0,0,0,0,1,7.1,7.1,1.4%,TE
9,jimmygraham(fa),1,1,8,8.0,8,0,1,0,0,0,0,1,6.8,6.8,0.0%,TE
10,evanengram(jac),7,8,67,9.6,28,1,0,0,0,0,0,1,6.7,6.7,95.4%,TE
11,josholiver(min),2,2,4,2.0,4,0,1,0,0,0,0,1,6.4,6.4,0.2%,TE
12,andrewbeck(hou),0,0,0,0.0,0,0,0,0,0,0,0,1,6.0,6.0,0.1%,TE
13,t.j.hockenson(min),8,11,78,9.8,21,1,0,0,0,0,1,1,5.8,5.8,79.7%,TE
14,lukemusgrave(gb),6,8,49,8.2,12,0,0,0,0,0,0,1,4.9,4.9,34.2%,TE
15,jakeferguson(dal),5,7,48,9.6,12,0,0,0,0,0,0,1,4.8,4.8,90.8%,TE
16,dallasgoedert(phi),5,7,41,8.2,13,0,0,0,0,0,0,1,4.1,4.1,86.7%,TE
17,noahfant(sea),4,5,41,10.3,13,0,0,0,0,0,0,1,4.1,4.1,15.0%,TE
18,colbyparkinson(lar),3,4,38,12.7,17,0,0,0,0,0,0,1,3.8,3.8,2.0%,TE
19,jonnusmith(mia),5,8,37,7.4,12,0,0,0,0,0,0,1,3.7,3.7,4.7%,TE
20,kylepitts(atl),5,9,41,8.2,16,0,0,1,-4,0,0,1,3.7,3.7,95.3%,TE
21,markandrews(bal),4,5,35,8.8,20,1,0,0,0,0,0,1,3.5,3.5,99.8%,TE
22,coleturner(was),4,7,35,8.8,21,1,0,0,0,0,0,1,3.5,3.5,0.0%,TE
23,tannerhudson(cin),2,4,30,15.0,26,1,0,0,0,0,0,1,3.0,3.0,0.2%,TE
24,geraldeverett(chi),6,6,30,5.0,13,0,0,0,0,0,0,1,3.0,3.0,1.3%,TE
25,tylerconklin(nyj),3,5,26,8.7,18,0,0,0,0,0,0,1,2.6,2.6,16.7%,TE
26,colekmet(chi),2,2,22,11.0,14,0,0,0,0,0,0,1,2.2,2.2,65.1%,TE
27,taysomhill(no),1,1,9,9.0,9,0,0,4,12,0,0,1,2.1,2.1,15.2%,TE
28,michaelmayer(lv),0,1,0,0.0,0,0,0,0,0,0,0,1,2.0,2.0,2.1%,TE
29,darrenwaller(fa),3,7,20,6.7,9,0,0,0,0,0,0,1,2.0,2.0,4.2%,TE
30,davidnjoku(cle),4,4,20,5.0,7,0,0,0,0,0,0,1,2.0,2.0,92.1%,TE
31,isaiahlikely(bal),1,2,20,20.0,20,1,0,0,0,0,0,1,2.0,2.0,12.7%,TE
32,mikegesicki(cin),1,1,18,18.0,18,0,0,0,0,0,0,1,1.8,1.8,2.9%,TE
33,hunterhenry(ne),2,5,17,8.5,9,0,0,0,0,0,0,1,1.7,1.7,20.3%,TE
34,cadeotton(tb),1,2,16,16.0,16,0,0,0,0,0,0,1,1.6,1.6,18.5%,TE
35,tommytremble(car),1,1,15,15.0,15,0,0,0,0,0,0,1,1.5,1.5,0.2%,TE
36,durhamsmythe(mia),1,1,15,15.0,15,0,0,0,0,0,0,1,1.5,1.5,0.2%,TE
37,juwanjohnson(no),2,4,12,6.0,7,0,0,0,0,0,0,1,1.2,1.2,5.9%,TE
38,johnbates(was),2,2,12,6.0,7,0,0,0,0,0,0,1,1.2,1.2,0.0%,TE
39,haydenhurst(lac),1,3,11,11.0,11,0,0,0,0,0,0,1,1.1,1.1,1.6%,TE
40,dawsonknox(buf),1,3,11,11.0,11,0,0,0,0,0,0,1,1.1,1.1,3.8%,TE
41,drewogletree(ind),1,2,11,11.0,11,0,0,0,0,0,0,1,1.1,1.1,0.1%,TE
42,nateadkins(den),1,1,11,11.0,11,0,0,0,0,0,0,1,1.1,1.1,0.0%,TE
43,mycolepruitt(pit),1,1,10,10.0,10,0,0,0,0,0,0,1,1.0,1.0,0.0%,TE
44,mitchellwilcox(ne),2,3,10,5.0,7,0,0,0,0,0,0,1,1.0,1.0,0.0%,TE
45,kylengranson(ind),2,4,9,4.5,7,0,0,0,0,0,0,1,0.9,0.9,0.2%,TE
46,noahgray(kc),1,2,9,9.0,9,0,0,0,0,0,0,1,0.9,0.9,0.8%,TE
47,daltonschultz(hou),1,3,9,9.0,9,0,0,0,0,0,0,1,0.9,0.9,77.2%,TE
48,c.j.uzomah(phi),1,1,9,9.0,9,0,0,0,0,0,0,1,0.9,0.9,0.1%,TE
49,ianthomas(car),1,1,8,8.0,8,0,0,0,0,0,0,1,0.8,0.8,0.0%,TE
50,danielbellinger(nyg),1,1,8,8.0,8,0,0,0,0,0,0,1,0.8,0.8,0.8%,TE
51,brentonstrange(jac),2,2,7,3.5,4,0,0,0,0,0,0,1,0.7,0.7,0.1%,TE
52,drewsample(cin),1,1,7,7.0,7,0,0,0,0,0,0,1,0.7,0.7,0.1%,TE
53,chigoziemokonkwo(ten),3,4,7,2.3,6,0,0,0,0,0,0,1,0.7,0.7,16.0%,TE
54,jackstoll(nyg),1,2,6,6.0,6,0,0,0,0,0,0,1,0.6,0.6,0.0%,TE
55,zachertz(was),2,2,6,3.0,5,0,0,0,0,0,0,1,0.6,0.6,2.5%,TE
56,lukefarrell(jac),1,1,4,4.0,4,0,0,0,0,0,0,1,0.4,0.4,0.1%,TE
57,harrisonbryant(lv),0,0,0,0.0,0,0,0,2,4,0,0,1,0.4,0.4,0.0%,TE
58,peytonhendershot(dal),1,1,3,3.0,3,0,0,0,0,0,0,1,0.3,0.3,0.1%,TE
59,daltonkincaid(buf),2,2,3,1.5,4,0,0,0,0,0,0,1,0.3,0.3,96.5%,TE
60,treymcbride(ari),1,1,2,2.0,2,0,0,0,0,0,0,1,0.2,0.2,98.1%,TE
61,mattorzech(gb),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
62,mitchellfraboni(den),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
63,mattsokol(pit),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
64,parkerhesse(det),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
65,chrismyarick(jac),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
66,brycenhopkins(fa),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
67,jodyfortsonjr.(mia),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
68,trevonwesco(fa),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
69,n'kealharry(min),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
70,hakeembutler(cin),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
71,albertokwuegbunamjr.(phi),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,TE
72,tommysweeney(chi),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
73,fostermoreau(no),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,TE
74,jesperhorsted(car),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
75,tyreejackson(nyg),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
76,irvsmithjr.(kc),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,TE
77,zachgentry(lv),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
78,stephencarlson(chi),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
79,adamtrautman(den),0,2,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,TE
80,josiahdeguara(jac),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
81,feleipefranks(car),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
82,tylermabry(sea),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
83,daltonkeene(hou),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
84,charliewoerner(atl),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,TE
85,lawrencecager(nyg),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
86,seanmckeon(det),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
87,giovanniricci(cle),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
88,tylerdavis(gb),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
89,scottywashington(bal),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
90,tommyhudson(no),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
91,michaelezeike(sea),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
92,paynedurham(tb),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
93,zackkuntz(nyj),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
94,bensims(gb),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,TE
95,braydenwillis(sf),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
96,derekparish(fa),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,TE
97,joelwilson(gb),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
98,cadestover(hou),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.7%,TE
99,julianhill(mia),0,1,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
100,travisvokolek(ari),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
101,e.j.jenkins(phi),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
102,bradyrussell(sea),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
103,patrickmurtagh(jac),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
104,griffinhebert(phi),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
105,blakewhiteheart(ari),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
106,tuckerkraft(gb),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,3.9%,TE
107,lukeschoonmaker(dal),0,1,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.2%,TE
108,tannertaula(tb),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
109,rodneywilliams(pit),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
110,jaketonges(sf),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
111,zairemitchell-paden(cle),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
112,kehindeoginni(atl),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
113,jaheimbell(ne),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,TE
114,dallinholker(no),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
115,leroywatsoniv(ten),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
116,thomasodukoya(ten),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
117,colefotheringham(lv),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
118,tuckerfisk(lac),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,TE
119,devinculp(tb),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
120,alecholler(dal),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
121,masonpline(sf),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
122,treytonwelch(cle),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
123,stevenstilianos(ten),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
124,colsonyankoff(was),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
125,lukebenson(lac),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
126,messiahswinson(gb),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
127,brendenbates(chi),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
128,jackwestover(sea),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
129,jacobwarren(ne),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
130,thomasyassmin(den),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
131,masonfairchild(no),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
132,geor'quariusspivey(kc),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
133,haydenrucci(mia),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
134,davidmartin-robinson(ten),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
135,qadirismail(bal),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
136,rileysharp(bal),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
137,mikerigerman(bal),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
138,lincolnsefcik(nyj),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
139,shawnbowman(jac),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
140,kevinfoelsch(phi),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
141,tipreiman(ari),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,TE
142,johnsamuelshenker(lv),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
143,brevynspann-ford(dal),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
144,johnstephensjr.(dal),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
145,princetonfant(dal),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
146,jordanmurray(ind),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
147,camgrandy(cin),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
148,zachheins(lac),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
149,mccallancastles(phi),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
150,tannermclachlan(cin),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
151,jaredwiley(kc),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,TE
152,ajbarner(sea),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,TE
153,bensinnott(was),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,10.7%,TE
154,la'michaelpettway(ne),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
155,elijahhiggins(ari),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,TE
156,theojohnson(nyg),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.3%,TE
157,austinstogner(atl),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
158,baylorcupp(kc),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
159,gregdulcich(den),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.5%,TE
160,brockwright(det),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.2%,TE
161,jacobharris(phi),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
162,sammisreyes(min),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
163,jamesmitchell(det),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,TE
164,hunterkampmoyer(den),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
165,kennyyeboah(nyj),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
166,tre'mckitty(buf),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
167,hunterlong(lar),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
168,charliekolar(bal),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
169,quintinmorris(buf),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
170,darnellwashington(pit),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.2%,TE
171,brockbowers(lv),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,85.9%,TE
172,joshwhyle(ten),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,TE
173,treyknox(min),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
174,millerforristall(lar),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
175,ja'tavionsanders(car),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.8%,TE
176,cameronlatu(sf),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,TE
177,armanirogers(phi),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
178,lucaskrull(den),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,TE
179,nickmuse(min),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
180,tannerconner(mia),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
181,teaganquitoriano(hou),0,1,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
182,johnfitzpatrick(atl),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
183,grantcalcaterra(phi),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,TE
184,nikolakalinic(lar),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
185,kokieft(tb),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
186,stonesmartt(lac),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
187,connorheyward(pit),0,2,0,0.0,0,0,0,1,0,0,0,1,0.0,0.0,0.2%,TE
188,zachdavidson(buf),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
189,michaeljacobson(no),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
190,salcannella(tb),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
191,shanezylstra(det),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
192,bernhardseikovits(ari),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
193,jelaniwoods(ind),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,1.5%,TE
194,erickalljr.(cin),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,TE
195,willmallory(ind),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
196,davisallen(lar),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,TE
197,jeremyruckert(nyj),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.2%,TE
198,drakedunsmore(tb),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
199,dominiquecurry(det),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
200,jordanmatthews(car),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
201,derekfine(hou),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
202,darnelldinkins(no),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
203,j.p.foschi(cin),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
204,joeyhaynos(mia),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
205,bradcottam(kc),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
206,jamesdearth(nyj),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
207,marquezbranson(atl),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
208,marcedeslewis(chi),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,TE
209,keithzinger(atl),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
210,justinsnow(ind),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
211,roberttonyan(min),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
212,jacobhollister(car),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
213,johnnymundt(min),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,2.3%,TE
214,anthonyfirkser(nyj),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
215,moalie-cox(ind),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,TE
216,ericsaubert(sf),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
217,zachwood(no),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
218,kevinrader(no),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
219,willdissly(lac),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.2%,TE
220,rossdwelley(atl),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
221,davidwells(tb),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
222,jordanakins(cle),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,TE
223,jordanthomas(atl),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
224,blakebell(fa),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
225,chrismanhertz(nyg),0,1,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
226,patrickscales(chi),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
227,tylerott(was),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
228,jameswinchester(kc),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
229,andrewdepaola(min),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
230,austinhooper(ne),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.2%,TE
231,nickvannett(ten),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
232,geoffswaim(fa),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,TE
233,erictomlinson(ind),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
234,devongarrison(sea),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,TE
