WR_Rank,player_name,WR_REC,WR_TGT,WR_YDS,WR_Y/R,WR_LG,WR_20+,WR_TD,WR_ATT,WR_YDS,WR_TD,WR_FL,WR_G,WR_FPTS,WR_FPTS/G,WR_ROST,Position
1,davanteadams(lv),13,20,172,13.2,32,2,2,0,0,0,0,1,29.2,29.2,99.8%,WR
2,keenanallen(chi),18,20,215,11.9,25,5,0,0,0,0,0,1,27.5,27.5,90.8%,WR
3,tyreekhill(mia),9,11,157,17.4,54,1,1,0,0,0,0,1,21.7,21.7,100.0%,WR
4,justinjefferson(min),7,13,149,21.3,52,4,1,0,0,0,0,1,20.9,20.9,100.0%,WR
5,adamthielen(car),11,14,145,13.2,25,3,1,0,0,0,0,1,20.5,20.5,38.0%,WR
6,tankdell(hou),5,7,145,29.0,68,2,1,0,0,0,0,1,20.5,20.5,94.1%,WR
7,deebosamuelsr.(sf),6,12,129,21.5,40,3,1,1,2,0,0,1,19.1,19.1,98.5%,WR
8,mikewilliams(nyj),7,8,121,17.3,49,2,1,0,0,0,0,1,18.1,18.1,55.5%,WR
9,amaricooper(cle),7,8,116,16.6,43,2,1,0,0,0,0,1,17.6,17.6,92.7%,WR
10,djcharkjr.(lac),4,11,86,21.5,47,2,1,0,0,0,0,1,14.6,14.6,2.7%,WR
11,ja'marrchase(cin),12,15,141,11.8,43,1,0,0,0,0,0,1,14.1,14.1,99.9%,WR
12,marvinmimsjr.(den),3,5,73,24.3,38,2,0,1,3,0,0,1,13.6,13.6,11.1%,WR
13,romeodoubs(gb),5,12,73,14.6,30,1,1,0,0,0,0,1,13.3,13.3,38.4%,WR
14,calvinaustiniii(pit),2,6,72,36.0,72,1,1,0,0,0,0,1,13.2,13.2,0.7%,WR
15,tutuatwell(lar),4,9,50,12.5,37,1,1,1,22,0,0,1,13.2,13.2,0.7%,WR
16,a.j.brown(phi),9,14,131,14.6,28,3,0,0,0,0,0,1,13.1,13.1,100.0%,WR
17,robbiechosen(sf),1,1,68,68.0,68,1,1,0,0,0,0,1,12.8,12.8,0.0%,WR
18,rondalemoore(atl),4,6,8,2.0,8,0,0,3,54,1,0,1,12.2,12.2,0.9%,WR
19,hollywoodbrown(kc),5,7,61,12.2,23,1,1,0,0,0,0,1,12.1,12.1,81.5%,WR
20,mikeevans(tb),5,10,60,12.0,24,2,1,0,0,0,0,1,12.0,12.0,99.0%,WR
21,olamidezaccheaus(was),2,3,58,29.0,34,2,1,0,0,0,0,1,11.8,11.8,0.1%,WR
22,christiankirk(jac),4,6,54,13.5,26,1,1,0,0,0,0,1,11.4,11.4,88.3%,WR
23,dkmetcalf(sea),6,8,112,18.7,34,3,0,0,0,0,0,1,11.2,11.2,98.4%,WR
24,stefondiggs(hou),8,12,111,13.9,30,3,0,0,0,0,0,1,11.1,11.1,98.1%,WR
25,courtlandsutton(den),8,11,91,11.4,25,2,1,0,0,0,2,1,11.1,11.1,78.7%,WR
26,joshuapalmer(lac),4,7,66,16.5,30,2,1,0,0,0,1,1,10.6,10.6,26.1%,WR
27,amon-rast.brown(det),9,12,102,11.3,20,1,0,1,4,0,0,1,10.6,10.6,100.0%,WR
28,chrisolave(no),8,11,104,13.0,28,2,0,0,0,0,0,1,10.4,10.4,99.0%,WR
29,djmoore(chi),3,6,41,13.7,29,1,1,0,0,0,0,1,10.1,10.1,97.4%,WR
30,k.j.osborn(ne),1,3,36,36.0,36,1,1,0,0,0,0,1,9.6,9.6,0.7%,WR
31,gabedavis(jac),1,4,35,35.0,35,1,1,1,-2,0,0,1,9.3,9.3,30.1%,WR
32,michaelgallup(fa),6,7,92,15.3,27,2,0,0,0,0,0,1,9.2,9.2,0.6%,WR
33,michaelwilson(ari),2,2,86,43.0,69,1,0,0,0,0,0,1,8.6,8.6,9.0%,WR
34,jakobimeyers(lv),7,12,85,12.1,18,0,0,0,0,0,0,1,8.5,8.5,52.2%,WR
35,ronniebell(sf),2,2,24,12.0,15,0,1,0,0,0,0,1,8.4,8.4,0.1%,WR
36,jerryjeudy(cle),5,7,81,16.2,46,1,0,0,0,0,0,1,8.1,8.1,50.5%,WR
37,michaelpittmanjr.(ind),9,11,77,8.6,34,1,0,0,0,0,0,1,7.7,7.7,97.8%,WR
38,georgepickens(pit),4,6,75,18.8,32,1,0,0,0,0,0,1,7.5,7.5,92.8%,WR
39,pukanacua(lar),5,7,72,14.4,37,1,0,0,0,0,0,1,7.2,7.2,99.9%,WR
40,jakebobo(sea),1,2,5,5.0,5,0,1,0,0,0,0,1,6.5,6.5,0.3%,WR
41,jaydenreed(gb),3,7,63,21.0,30,2,0,0,0,0,0,1,6.3,6.3,86.7%,WR
42,ceedeelamb(dal),4,7,53,13.3,32,1,0,2,9,0,0,1,6.2,6.2,100.0%,WR
43,rashidshaheed(no),0,2,0,0.0,0,0,0,1,0,0,0,1,6.0,6.0,46.7%,WR
44,rasheerice(kc),5,7,59,11.8,15,0,0,0,0,0,0,1,5.9,5.9,89.1%,WR
45,joshdowns(ind),8,12,57,7.1,12,0,0,0,0,0,0,1,5.7,5.7,18.4%,WR
46,kalifraymond(det),4,6,55,13.8,22,1,0,0,0,0,0,1,5.5,5.5,0.9%,WR
47,curtissamuel(buf),2,4,54,27.0,37,1,0,0,0,0,0,1,5.4,5.4,59.3%,WR
48,tylerlockett(sea),3,7,34,11.3,16,0,0,0,0,0,0,1,5.4,5.4,67.8%,WR
49,chrisgodwin(tb),3,5,32,10.7,18,0,0,0,0,0,0,1,5.2,5.2,89.1%,WR
50,jordanaddison(min),6,8,52,8.7,16,0,0,0,0,0,0,1,5.2,5.2,82.6%,WR
51,justinwatson(kc),2,3,51,25.5,37,1,0,0,0,0,0,1,5.1,5.1,0.3%,WR
52,vanjefferson(pit),1,3,46,46.0,46,1,0,1,4,0,0,1,5.0,5.0,0.9%,WR
53,michaelthomas(fa),6,9,50,8.3,18,0,0,0,0,0,0,1,5.0,5.0,0.8%,WR
54,zayflowers(bal),8,10,48,6.0,8,0,0,1,2,0,0,1,5.0,5.0,95.0%,WR
55,donovanpeoples-jones(det),3,4,49,16.3,29,1,0,0,0,0,0,1,4.9,4.9,0.3%,WR
56,deandrehopkins(ten),3,7,48,16.0,26,1,0,0,0,0,0,1,4.8,4.8,81.6%,WR
57,garrettwilson(nyj),5,9,48,9.6,29,1,0,0,0,0,0,1,4.8,4.8,99.8%,WR
58,kendrickbourne(ne),4,5,46,11.5,18,0,0,0,0,0,0,1,4.6,4.6,5.0%,WR
59,dontayvionwicks(gb),4,6,45,11.3,18,0,0,0,0,0,0,1,4.5,4.5,20.1%,WR
60,alecpierce(ind),3,7,43,14.3,23,1,0,0,0,0,0,1,4.3,4.3,0.7%,WR
61,skyymoore(kc),4,6,42,10.5,21,1,0,0,0,0,0,1,4.2,4.2,0.7%,WR
62,terrymclaurin(was),6,6,41,6.8,12,0,0,0,0,0,0,1,4.1,4.1,89.5%,WR
63,chrismoore(ari),2,3,41,20.5,33,1,0,0,0,0,0,1,4.1,4.1,0.0%,WR
64,calvinridley(ten),3,7,40,13.3,21,1,0,0,0,0,0,1,4.0,4.0,91.2%,WR
65,nelsonagholor(bal),4,4,39,9.8,18,0,0,0,0,0,0,1,3.9,3.9,0.7%,WR
66,allenlazard(nyj),3,5,39,13.0,21,1,0,0,0,0,0,1,3.9,3.9,0.7%,WR
67,tylerboyd(ten),5,9,39,7.8,12,0,0,0,0,0,0,1,3.9,3.9,4.6%,WR
68,marquezvaldes-scantling(buf),1,2,37,37.0,37,1,0,0,0,0,0,1,3.7,3.7,0.7%,WR
69,terracemarshalljr.(car),5,8,35,7.0,10,0,0,0,0,0,0,1,3.5,3.5,0.1%,WR
70,robertwoods(hou),3,6,34,11.3,17,0,0,0,0,0,0,1,3.4,3.4,0.6%,WR
71,nicocollins(hou),2,3,34,17.0,29,1,0,0,0,0,0,1,3.4,3.4,98.5%,WR
72,braxtonberrios(mia),2,2,33,16.5,22,1,0,0,0,0,0,1,3.3,3.3,0.3%,WR
73,dariusslayton(nyg),3,6,32,10.7,17,0,0,0,0,0,0,1,3.2,3.2,1.9%,WR
74,drakelondon(atl),2,6,31,15.5,28,1,0,0,0,0,0,1,3.1,3.1,98.1%,WR
75,jauanjennings(sf),2,3,31,15.5,24,1,0,0,0,0,0,1,3.1,3.1,0.8%,WR
76,jamalagnew(fa),4,5,49,12.3,14,0,0,0,0,0,1,1,2.9,2.9,0.0%,WR
77,elijahmoore(cle),9,9,49,5.4,14,0,0,3,-1,0,1,1,2.8,2.8,2.0%,WR
78,devontasmith(phi),4,5,28,7.0,15,0,0,0,0,0,0,1,2.8,2.8,97.0%,WR
79,parriscampbell(phi),6,6,24,4.0,7,0,0,0,0,0,0,1,2.4,2.4,0.2%,WR
80,allenrobinsonii(nyg),4,4,24,6.0,8,0,0,0,0,0,0,1,2.4,2.4,0.1%,WR
81,mackhollins(buf),1,4,23,23.0,23,1,0,0,0,0,0,1,2.3,2.3,0.2%,WR
82,teehiggins(cin),2,8,21,10.5,13,0,0,0,0,0,0,1,2.1,2.1,93.8%,WR
83,jonathanmingo(car),3,6,21,7.0,9,0,0,0,0,0,0,1,2.1,2.1,1.4%,WR
84,wan'dalerobinson(nyg),4,5,21,5.3,8,0,0,0,0,0,0,1,2.1,2.1,5.3%,WR
85,jahandotson(was),2,4,21,10.5,15,0,0,0,0,0,0,1,2.1,2.1,18.0%,WR
86,samoritoure(gb),0,3,0,0.0,0,0,0,0,0,0,0,1,2.0,2.0,0.0%,WR
87,demariodouglas(ne),1,3,15,15.0,15,0,0,1,5,0,0,1,2.0,2.0,20.2%,WR
88,devanteparker(fa),2,3,19,9.5,16,0,0,0,0,0,0,1,1.9,1.9,0.1%,WR
89,trentsherfieldsr.(min),2,3,18,9.0,9,0,0,0,0,0,0,1,1.8,1.8,0.1%,WR
90,hunterrenfrow(fa),2,2,17,8.5,10,0,0,0,0,0,0,1,1.7,1.7,0.1%,WR
91,brandincooks(dal),2,7,17,8.5,12,0,0,0,0,0,0,1,1.7,1.7,28.5%,WR
92,deandrecarter(chi),1,1,16,16.0,16,0,0,0,0,0,0,1,1.6,1.6,0.1%,WR
93,khadarelhodge(atl),1,1,15,15.0,15,0,0,0,0,0,0,1,1.5,1.5,0.1%,WR
94,chaseclaypool(fa),1,4,15,15.0,15,0,0,0,0,0,0,1,1.5,1.5,0.2%,WR
95,rivercracraft(mia),1,1,13,13.0,13,0,0,0,0,0,0,1,1.3,1.3,0.1%,WR
96,johnmetchieiii(hou),2,2,13,6.5,11,0,0,0,0,0,0,1,1.3,1.3,0.3%,WR
97,deonteharty(bal),2,3,15,7.5,8,0,0,2,-2,0,0,1,1.3,1.3,0.1%,WR
98,randallcobb(fa),1,2,12,12.0,12,0,0,0,0,0,0,1,1.2,1.2,0.0%,WR
99,brandonjohnson(den),2,3,12,6.0,8,0,0,0,0,0,0,1,1.2,1.2,0.0%,WR
100,timjones(jac),2,3,11,5.5,6,0,0,0,0,0,0,1,1.1,1.1,0.0%,WR
101,quentinjohnston(lac),2,3,10,5.0,7,0,0,0,0,0,0,1,1.0,1.0,10.2%,WR
102,jaxonsmith-njigba(sea),1,3,10,10.0,10,0,0,0,0,0,0,1,1.0,1.0,78.9%,WR
103,treypalmer(tb),1,1,8,8.0,8,0,0,0,0,0,0,1,0.8,0.8,1.0%,WR
104,laviskashenaultjr.(sea),1,1,0,0.0,0,0,0,2,7,0,0,1,0.7,0.7,0.1%,WR
105,tylerscott(chi),1,3,6,6.0,6,0,0,0,0,0,0,1,0.6,0.6,0.2%,WR
106,deventhompkins(fa),2,4,6,3.0,5,0,0,0,0,0,0,1,0.6,0.6,0.0%,WR
107,rashodbateman(bal),1,3,6,6.0,6,0,0,0,0,0,0,1,0.6,0.6,9.7%,WR
108,charliejones(cin),1,2,6,6.0,6,0,0,0,0,0,0,1,0.6,0.6,0.1%,WR
109,treylonburks(ten),1,6,5,5.0,5,0,0,0,0,0,0,1,0.5,0.5,1.4%,WR
110,brandonpowell(min),1,1,5,5.0,5,0,0,0,0,0,0,1,0.5,0.5,0.2%,WR
111,jujusmith-schuster(fa),1,3,5,5.0,5,0,0,0,0,0,0,1,0.5,0.5,0.7%,WR
112,khalilshakir(buf),1,1,5,5.0,5,0,0,0,0,0,0,1,0.5,0.5,38.3%,WR
113,deriusdavis(lac),1,1,3,3.0,3,0,0,0,0,0,0,1,0.3,0.3,0.2%,WR
114,isaiahmckenzie(nyg),1,1,3,3.0,3,0,0,0,0,0,0,1,0.3,0.3,0.1%,WR
115,benskowronek(hou),1,1,3,3.0,3,0,0,0,0,0,0,1,0.3,0.3,0.0%,WR
116,marquisegoodwin(fa),0,0,0,0.0,0,0,0,1,1,0,0,1,0.1,0.1,0.0%,WR
117,deeeskridge(sea),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
118,jaelondarden(cle),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
119,chrisblair(atl),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
120,jalenguyton(lv),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
121,stevensimsjr.(hou),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
122,d.j.montgomery(ind),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
123,tomkennedy(det),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
124,maliktaylor(nyj),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
125,alexbachman(lv),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
126,nsimbawebster(chi),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
127,isaiahhodgins(nyg),0,1,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,WR
128,denzelmims(jac),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
129,jamesprocheii(cle),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
130,quintezcephus(hou),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
131,kjhamler(buf),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
132,devinduvernay(jac),0,1,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,WR
133,brandonaiyuk(sf),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,98.5%,WR
134,gunnerolszewski(nyg),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
135,jalenreagor(ne),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
136,marcussimms(sea),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
137,daviondavis(was),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
138,kavontaeturpin(dal),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.6%,WR
139,codythompson(tb),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,WR
140,andyisabella(buf),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,WR
141,davidsills(den),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
142,collinjohnson(chi),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
143,tyronbilly-johnson(dal),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
144,scottymiller(pit),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,WR
145,trentonirwin(cin),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
146,juwannwinfree(ind),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
147,quintonbell(mia),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
148,gregdortch(ari),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,1.8%,WR
149,mecolehardmanjr.(kc),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.2%,WR
150,lil'jordanhumphrey(den),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,WR
151,diontaejohnson(car),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,85.3%,WR
152,stanleymorganjr.(no),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
153,tylerjohnson(lar),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
154,milesboykin(nyg),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,WR
155,ashtondulin(ind),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
156,easopwinstonjr.(sea),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
157,anthonyschwartz(mia),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
158,dyamibrown(was),0,1,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,WR
159,danchisena(ari),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
160,dezfitzpatrick(pit),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
161,ihmirsmith-marsette(car),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,WR
162,sethwilliams(jac),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
163,daxmilne(lv),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
164,andrebaccellia(ari),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
165,codywhite(sea),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
166,nickwestbrook-ikhine(ten),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,WR
167,quezwatkins(pit),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
168,jaylenwaddle(mia),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,97.3%,WR
169,justynross(kc),0,1,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,WR
170,tylanwallace(bal),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
171,darnellmooney(atl),0,1,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,35.3%,WR
172,freddieswain(chi),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
173,tarikblack(pit),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
174,lynnbowdenjr.(fa),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,WR
175,trishtonjackson(min),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,WR
176,tyriecleveland(ind),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
177,lawrencecager(nyg),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
178,masonkinsey(ten),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.0%,WR
179,scottywashington(bal),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
180,kristianwilkerson(lv),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
181,austinwatkinsjr.(phi),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
182,nikkoremigio(kc),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
183,zavierscott(ind),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
184,jasonbrownlee(nyj),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.1%,WR
185,t.j.luther(pit),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
186,xaviergipson(nyj),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.7%,WR
187,tyscott(sea),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
188,danielarias(ari),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
189,duecewatts(pit),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
190,shedrickjackson(cin),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
191,malikheath(gb),0,2,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.1%,WR
192,griffinhebert(phi),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
193,isaiahwinstead(nyj),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
194,tyrellshavers(buf),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
195,seanryan(bal),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
196,brycentremayne(was),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
197,devontezwalker(bal),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.7%,WR
198,keoncoleman(buf),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,70.3%,WR
199,bryanthompson(buf),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
200,ryanmiller(tb),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
201,tre'shaunharrison(ten),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
202,dylandrummond(atl),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
203,daviddurden(dal),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
204,johnstephensjr.(dal),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
205,luckyjackson(min),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
206,xaviersmith(lar),0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0%,WR
207,andreiiosivas(cin),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,1.4%,WR
208,jalinhyatt(nyg),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,2.5%,WR
209,cedrictillman(cle),0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,0.8%,WR
